Date : 2025-10-24 09:09:26
Directory : c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib
Total : 124 files,  42978 codes, 4593 comments, 5619 blanks, all 53190 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        120 |     41,357 |      4,593 |      5,533 |     51,483 |
| JSON     |          3 |      1,206 |          0 |          0 |      1,206 |
| Markdown |          1 |        415 |          0 |         86 |        501 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        124 |     42,978 |      4,593 |      5,619 |     53,190 |
| . (Files)                                                                                                                                |          1 |         88 |         15 |         20 |        123 |
| l10n                                                                                                                                     |          7 |      3,736 |      1,481 |      1,435 |      6,652 |
| src                                                                                                                                      |        116 |     39,154 |      3,097 |      4,164 |     46,415 |
| src\Utility                                                                                                                              |          1 |         63 |          2 |          7 |         72 |
| src\core                                                                                                                                 |         33 |     14,292 |      1,336 |      2,119 |     17,747 |
| src\core\database                                                                                                                        |          1 |        211 |         16 |         28 |        255 |
| src\core\maps                                                                                                                            |         13 |      6,116 |        506 |        917 |      7,539 |
| src\core\maps (Files)                                                                                                                    |          1 |        415 |          0 |         86 |        501 |
| src\core\maps\examples                                                                                                                   |          1 |        618 |         26 |         50 |        694 |
| src\core\maps\managers                                                                                                                   |          3 |      1,438 |        140 |        249 |      1,827 |
| src\core\maps\models                                                                                                                     |          4 |        658 |         50 |         76 |        784 |
| src\core\maps\services                                                                                                                   |          3 |      2,433 |        260 |        395 |      3,088 |
| src\core\maps\widgets                                                                                                                    |          1 |        554 |         30 |         61 |        645 |
| src\core\network                                                                                                                         |          2 |         97 |         60 |         24 |        181 |
| src\core\providers                                                                                                                       |          1 |         46 |          9 |         11 |         66 |
| src\core\router                                                                                                                          |          1 |         79 |          1 |          2 |         82 |
| src\core\services                                                                                                                        |         15 |      7,743 |        744 |      1,137 |      9,624 |
| src\features                                                                                                                             |         79 |     24,554 |      1,737 |      2,012 |     28,303 |
| src\features\agent                                                                                                                       |         58 |     20,053 |      1,589 |      1,680 |     23,322 |
| src\features\agent\data                                                                                                                  |         24 |      2,868 |         56 |        217 |      3,141 |
| src\features\agent\data\models                                                                                                           |         23 |      2,601 |         23 |        188 |      2,812 |
| src\features\agent\data\repositories                                                                                                     |          1 |        267 |         33 |         29 |        329 |
| src\features\agent\domain                                                                                                                |          1 |          2 |          3 |          1 |          6 |
| src\features\agent\domain\repositories                                                                                                   |          1 |          2 |          3 |          1 |          6 |
| src\features\agent\presentation                                                                                                          |         33 |     17,183 |      1,530 |      1,462 |     20,175 |
| src\features\agent\presentation\pages                                                                                                    |         19 |     15,609 |      1,468 |      1,312 |     18,389 |
| src\features\agent\presentation\pages (Files)                                                                                            |         18 |     14,967 |      1,444 |      1,225 |     17,636 |
| src\features\agent\presentation\pages\shared                                                                                             |          1 |        642 |         24 |         87 |        753 |
| src\features\agent\presentation\shared                                                                                                   |          2 |         35 |          6 |         11 |         52 |
| src\features\agent\presentation\widgets                                                                                                  |         12 |      1,539 |         56 |        139 |      1,734 |
| src\features\auth                                                                                                                        |          8 |        969 |         83 |        104 |      1,156 |
| src\features\auth\data                                                                                                                   |          2 |        172 |          6 |         17 |        195 |
| src\features\auth\data\models                                                                                                            |          1 |        103 |          2 |          7 |        112 |
| src\features\auth\data\repositories                                                                                                      |          1 |         69 |          4 |         10 |         83 |
| src\features\auth\domain                                                                                                                 |          2 |         38 |          1 |          5 |         44 |
| src\features\auth\domain\entities                                                                                                        |          1 |         31 |          0 |          3 |         34 |
| src\features\auth\domain\repositories                                                                                                    |          1 |          7 |          1 |          2 |         10 |
| src\features\auth\presentation                                                                                                           |          4 |        759 |         76 |         82 |        917 |
| src\features\auth\presentation\bloc                                                                                                      |          3 |        142 |         11 |         34 |        187 |
| src\features\auth\presentation\pages                                                                                                     |          1 |        617 |         65 |         48 |        730 |
| src\features\boss                                                                                                                        |          1 |        331 |         11 |         15 |        357 |
| src\features\boss\presentation                                                                                                           |          1 |        331 |         11 |         15 |        357 |
| src\features\boss\presentation\pages                                                                                                     |          1 |        331 |         11 |         15 |        357 |
| src\features\collector                                                                                                                   |          1 |        310 |          3 |         14 |        327 |
| src\features\collector\presentation                                                                                                      |          1 |        310 |          3 |         14 |        327 |
| src\features\collector\presentation\pages                                                                                                |          1 |        310 |          3 |         14 |        327 |
| src\features\forwarder                                                                                                                   |          1 |        186 |          2 |          9 |        197 |
| src\features\forwarder\presentation                                                                                                      |          1 |        186 |          2 |          9 |        197 |
| src\features\forwarder\presentation\pages                                                                                                |          1 |        186 |          2 |          9 |        197 |
| src\features\marketing                                                                                                                   |          6 |      1,549 |         27 |        109 |      1,685 |
| src\features\marketing\data                                                                                                              |          1 |        213 |          3 |         22 |        238 |
| src\features\marketing\data\models                                                                                                       |          1 |        213 |          3 |         22 |        238 |
| src\features\marketing\presentation                                                                                                      |          5 |      1,336 |         24 |         87 |      1,447 |
| src\features\marketing\presentation\pages                                                                                                |          3 |      1,152 |         15 |         80 |      1,247 |
| src\features\marketing\presentation\widgets                                                                                              |          2 |        184 |          9 |          7 |        200 |
| src\features\navbars                                                                                                                     |          2 |        238 |          7 |         29 |        274 |
| src\features\packer                                                                                                                      |          1 |        421 |          6 |         21 |        448 |
| src\features\packer\presentation                                                                                                         |          1 |        421 |          6 |         21 |        448 |
| src\features\packer\presentation\pages                                                                                                   |          1 |        421 |          6 |         21 |        448 |
| src\features\warehouse_manager                                                                                                           |          1 |        497 |          9 |         31 |        537 |
