Date : 2026-01-12 11:51:19
Directory : c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib
Total : 214 files,  113614 codes, 14536 comments, 14911 blanks, all 143061 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        209 |     98,974 |     14,535 |     14,779 |    128,288 |
| JSON     |          3 |      7,564 |          0 |         40 |      7,604 |
| YAML     |          1 |      6,662 |          0 |          6 |      6,668 |
| Markdown |          1 |        414 |          1 |         86 |        501 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        214 |    113,614 |     14,536 |     14,911 |    143,061 |
| . (Files)                                                                                                                                |          1 |        223 |         45 |         40 |        308 |
| l10n                                                                                                                                     |          7 |     17,544 |      5,313 |      5,307 |     28,164 |
| src                                                                                                                                      |        206 |     95,847 |      9,178 |      9,564 |    114,589 |
| src (Files)                                                                                                                              |          1 |      6,662 |          0 |          6 |      6,668 |
| src\Utility                                                                                                                              |          1 |         72 |          7 |          9 |         88 |
| src\core                                                                                                                                 |         68 |     27,656 |      3,826 |      4,096 |     35,578 |
| src\core\database                                                                                                                        |          1 |        234 |         18 |         30 |        282 |
| src\core\maps                                                                                                                            |         17 |      7,008 |        735 |      1,053 |      8,796 |
| src\core\maps (Files)                                                                                                                    |          3 |        498 |          6 |         96 |        600 |
| src\core\maps\controllers                                                                                                                |          1 |        390 |         94 |         64 |        548 |
| src\core\maps\examples                                                                                                                   |          1 |        682 |         26 |         54 |        762 |
| src\core\maps\managers                                                                                                                   |          3 |      1,438 |        140 |        249 |      1,827 |
| src\core\maps\models                                                                                                                     |          4 |        658 |         50 |         76 |        784 |
| src\core\maps\services                                                                                                                   |          3 |      2,475 |        266 |        401 |      3,142 |
| src\core\maps\utils                                                                                                                      |          1 |        171 |         81 |         37 |        289 |
| src\core\maps\widgets                                                                                                                    |          1 |        696 |         72 |         76 |        844 |
| src\core\models                                                                                                                          |          7 |        673 |        233 |        146 |      1,052 |
| src\core\network                                                                                                                         |          2 |         97 |         60 |         24 |        181 |
| src\core\providers                                                                                                                       |          1 |         47 |          9 |         11 |         67 |
| src\core\router                                                                                                                          |          1 |        169 |          1 |          3 |        173 |
| src\core\services                                                                                                                        |         34 |     18,116 |      2,640 |      2,700 |     23,456 |
| src\core\services (Files)                                                                                                                |         30 |     16,607 |      1,978 |      2,354 |     20,939 |
| src\core\services\background_location                                                                                                    |          4 |      1,509 |        662 |        346 |      2,517 |
| src\core\services\background_location (Files)                                                                                            |          2 |        577 |        217 |        151 |        945 |
| src\core\services\background_location\helpers                                                                                            |          1 |        478 |        195 |         85 |        758 |
| src\core\services\background_location\models                                                                                             |          1 |        454 |        250 |        110 |        814 |
| src\core\utils                                                                                                                           |          1 |        111 |         62 |         18 |        191 |
| src\core\widgets                                                                                                                         |          4 |      1,201 |         68 |        111 |      1,380 |
| src\features                                                                                                                             |        133 |     61,212 |      5,323 |      5,427 |     71,962 |
| src\features\agent                                                                                                                       |        111 |     56,430 |      4,924 |      5,031 |     66,385 |
| src\features\agent\data                                                                                                                  |         33 |      4,637 |        249 |        425 |      5,311 |
| src\features\agent\data\models                                                                                                           |         31 |      4,223 |        175 |        360 |      4,758 |
| src\features\agent\data\repositories                                                                                                     |          2 |        414 |         74 |         65 |        553 |
| src\features\agent\domain                                                                                                                |          1 |          2 |          3 |          1 |          6 |
| src\features\agent\domain\repositories                                                                                                   |          1 |          2 |          3 |          1 |          6 |
| src\features\agent\presentation                                                                                                          |         67 |     48,438 |      4,046 |      3,929 |     56,413 |
| src\features\agent\presentation\bloc                                                                                                     |          2 |        362 |        114 |         90 |        566 |
| src\features\agent\presentation\pages                                                                                                    |         37 |     39,362 |      3,319 |      3,079 |     45,760 |
| src\features\agent\presentation\pages (Files)                                                                                            |         26 |     26,577 |      2,240 |      2,000 |     30,817 |
| src\features\agent\presentation\pages\map_pages                                                                                          |          3 |      4,106 |        389 |        425 |      4,920 |
| src\features\agent\presentation\pages\settings                                                                                           |          1 |        758 |         49 |         66 |        873 |
| src\features\agent\presentation\pages\shared                                                                                             |          1 |        787 |         25 |         59 |        871 |
| src\features\agent\presentation\pages\step_pages                                                                                         |          6 |      7,134 |        616 |        529 |      8,279 |
| src\features\agent\presentation\services                                                                                                 |          1 |        447 |         30 |         46 |        523 |
| src\features\agent\presentation\shared                                                                                                   |          2 |         37 |          6 |          9 |         52 |
| src\features\agent\presentation\widgets                                                                                                  |         25 |      8,230 |        577 |        705 |      9,512 |
| src\features\agent\services                                                                                                              |         10 |      3,353 |        626 |        676 |      4,655 |
| src\features\auth                                                                                                                        |          9 |      1,150 |        165 |        152 |      1,467 |
| src\features\auth\data                                                                                                                   |          2 |        175 |          6 |         17 |        198 |
| src\features\auth\data\models                                                                                                            |          1 |        106 |          2 |          7 |        115 |
